openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180097c0 type=READ function=FUN_180096da@180096da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800c786 type=READ function=FUN_1800c6fa@1800c6fa (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800934c type=READ function=FUN_180092f0@180092f0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a554 type=READ function=FUN_1800a51e@1800a51e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18006e00 type=READ function=FUN_18006d10@18006d10 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a96c type=READ function=FUN_1800a934@1800a934 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a978 type=READ function=FUN_1800a934@1800a934 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009e24 type=READ function=FUN_18009d28@18009d28 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18004130 type=READ function=FUN_18004120@18004120 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800414a type=READ function=FUN_18004120@18004120 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18006f86 type=READ function=FUN_18006f4e@18006f4e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800eb54 type=READ function=FUN_1800eb4e@1800eb4e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18010042 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18010048 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180100b0 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180100b6 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ffa8 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ffae type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ffc2 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ffc8 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ffe2 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ffe8 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18010002 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18010008 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18010022 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18010028 type=READ function=FUN_1800ff7e@1800ff7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800abac type=READ function=FUN_1800ab78@1800ab78 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ed8a type=READ function=FUN_1800ed80@1800ed80 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800c3c6 type=READ function=FUN_1800c3b0@1800c3b0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800c3c8 type=READ function=FUN_1800c3b0@1800c3b0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800c434 type=READ function=FUN_1800c3b0@1800c3b0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800c436 type=READ function=FUN_1800c3b0@1800c3b0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18008a16 type=READ function=FUN_180089d6@180089d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800f7de type=READ function=FUN_1800f7d2@1800f7d2 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180058dc type=READ function=FUN_180057d2@180057d2 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180058e6 type=READ function=FUN_180057d2@180057d2 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ec02 type=READ function=FUN_1800ebfc@1800ebfc (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800c056 type=READ function=FUN_1800c048@1800c048 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fe9c type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fea8 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fed6 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fedc type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fef2 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fef8 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fde8 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fdf2 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fe24 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fe2e type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fdae type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fdb8 type=READ function=FUN_180100d6@180100d6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800ce02 type=READ function=FUN_1800cca6@1800cca6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800cd4e type=READ function=FUN_1800cca6@1800cca6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800cd62 type=READ function=FUN_1800cca6@1800cca6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18008948 type=READ function=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800894e type=WRITE function=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18008950 type=READ function=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800896c type=READ function=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18008962 type=READ function=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800896a type=WRITE function=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009978 type=READ function=FUN_180098e2@180098e2 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800f954 type=READ function=FUN_1800f91c@1800f91c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800f9bc type=READ function=FUN_1800f91c@1800f91c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180001ac type=WRITE function=FUN_18000136@18000136 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180001ae type=READ function=FUN_18000136@18000136 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180001be type=READ function=FUN_18000136@18000136 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800aa12 type=READ function=FUN_1800a9da@1800a9da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800aa46 type=READ function=FUN_1800a9da@1800a9da (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180092d6 type=READ function=FUN_180091f6@180091f6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180085de type=READ function=FUN_18007e0c@18007e0c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a662 type=READ function=FUN_1800a604@1800a604 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800849a type=READ function=FUN_18007e0c@18007e0c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005e5c type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005e66 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005dd6 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005dea type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005af6 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005c36 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005d02 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005d0e type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005cc2 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005cce type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005b88 type=READ function=FUN_18005a5c@18005a5c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18004acc type=READ function=FUN_18004a7e@18004a7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180006ba type=READ function=FUN_180006b4@180006b4 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18005768 type=READ function=FUN_18004a7e@18004a7e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800eaf4 type=READ function=FUN_1800eaee@1800eaee (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009fb0 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009fb8 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009ffa type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a002 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a038 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a040 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a140 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a0de type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a0e2 type=READ function=FUN_18009f2a@18009f2a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800bf94 type=READ function=FUN_1800bf72@1800bf72 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800bfd4 type=READ function=FUN_1800bf72@1800bf72 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18002ff8 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180026d8 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18002b7c type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18002e0c type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18002e2c type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18002e7a type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18002e96 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180094a6 type=READ function=FUN_180093cc@180093cc (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180028b8 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180027ee type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18003862 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180037f2 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18003d4a type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18003d56 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18003d5e type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18003cf4 type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18003cfe type=READ function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180096c0 type=READ function=FUN_180095b6@180095b6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=180095ce type=READ function=FUN_180095b6@180095b6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800b2de type=READ function=FUN_1800b2b6@1800b2b6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800b2f6 type=READ function=FUN_1800b2b6@1800b2b6 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800b880 type=READ function=FUN_1800b85c@1800b85c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800b882 type=READ function=FUN_1800b85c@1800b85c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800fa56 type=READ function=FUN_1800fa50@1800fa50 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800d182 type=READ function=FUN_1800d17e@1800d17e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800d184 type=READ function=FUN_1800d17e@1800d17e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a6e6 type=READ function=FUN_1800a67a@1800a67a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800690a type=READ function=FUN_180068e8@180068e8 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009b80 type=READ function=FUN_18009b1e@18009b1e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009bc6 type=READ function=FUN_18009b1e@18009b1e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800afa6 type=READ function=FUN_1800af50@1800af50 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800afb6 type=READ function=FUN_1800af50@1800af50 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800907e type=READ function=FUN_18009040@18009040 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a72c type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a72e type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a820 type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a7ac type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a7be type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a76a type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a76c type=READ function=FUN_1800a6fe@1800a6fe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a866 type=READ function=FUN_1800a83c@1800a83c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a868 type=READ function=FUN_1800a83c@1800a83c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a8b2 type=READ function=FUN_1800a83c@1800a83c (GhidraScript)  
